,Subdistcode,Subdistrict,Districtcode,Population,Males,Females
0,2755,Paikamal,370,74946,37288,37658
1,2756,Jharbandha,370,84535,41761,42774
2,2757,Padmapur,370,66257,33317,32940
3,2758,BurdenP.S.,370,27118,13405,13713
4,2759,Gaisilet,370,63146,31600,31546
5,2760,Melchhamunda,370,57271,28745,28526
6,2761,Sohela,370,85261,43213,42048
7,2762,Bijepur,370,87550,44125,43425
8,2763,Barapali,370,104590,53485,51105
9,2764,Bheden,370,103879,53051,50828
10,2765,Bargarh,370,133830,68879,64951
11,2766,Bargarh Sadar ,370,63916,32693,31223
12,2767,Bhatli,370,73646,37110,36536
13,2768,Ambabhona,370,53583,26985,26598
14,2769,Attabira,370,128256,65186,63070
15,2770,Rengali,371,45941,23271,22670
16,2771,Lakhanpur,371,26148,13119,13029
17,2772,Belpahar,371,32573,16881,15692
18,2773,Banaharapali,371,33644,17314,16330
19,2774,Orient,371,61657,32089,29568
20,2775,Brajarajnagar,371,20232,10304,9928
21,2776,Jharsuguda,371,93829,48614,45215
22,2777,Badmal ,371,21059,11220,9839
23,2778,Laikera,371,75753,37884,37869
24,2779,Kolabira,371,31883,15961,15922
25,2780,Govindpur,372,46551,23154,23397
26,2781,Mahulpalli,372,60319,29925,30394
27,2782,Kochinda,372,64283,32121,32162
28,2783,Katarbaga,372,23515,11786,11729
29,2784,Thelkoloi  ,372,21185,10852,10333
30,2785,Rengali ,372,21141,10847,10294
31,2786,Sasan,372,50211,25502,24709
32,2787,Hirakud,372,29822,15400,14422
33,2788,Burla,372,67547,34318,33229
34,2789,Dhanupali,372,6082,3145,2937
35,2790,Ainthapali,372,9938,4972,4966
36,2791,Sadar,372,36727,18637,18090
37,2792,Jamankira,372,46637,23242,23395
38,2793,Kisinda,372,16104,8077,8027
39,2794,Jujomura,372,45080,22780,22300
40,2795,Dhama,372,35089,17828,17261
41,2796,Charamal,372,23240,11708,11532
42,2797,Rairakhol,372,43687,22089,21598
43,2798,Naktideul,372,23259,11609,11650
44,2799,Sambalpur (M),372,149057,76714,72343
45,2800,Debagarh,373,80877,40928,39949
46,2801,Barkot,373,54629,27705,26924
47,2802,Kundheigola,373,39289,20177,19112
48,2803,Reamal,373,59442,29782,29660
49,2804,Hemgir,374,63603,32095,31508
50,2805,Lephripara,374,53063,26607,26456
51,2806,Bhasma,374,31666,15934,15732
52,2807,Dharuadihi,374,26647,13302,13345
53,2808,Sundargarh Town,374,36832,18618,18214
54,2809,Sundargarh ,374,55761,27689,28072
55,2810,Kinjirkela,374,43213,21394,21819
56,2811,Talasara,374,60506,29848,30658
57,2812,Baragaon,374,58626,29322,29304
58,2813,Kutra,374,49990,25034,24956
59,2814,Rajagangapur,374,124959,62944,62015
60,2815,Raiboga,374,32699,16290,16409
61,2816,Biramitrapur,374,72871,36597,36274
62,2817,Hatibari,374,46582,23081,23501
63,2818,Bisra,374,74055,36896,37159
64,2819,Bondamunda,374,10830,5488,5342
65,2820,Brahmani Tarang,374,43373,21614,21759
66,2821,Raghunathapali,374,19627,9957,9670
67,2822,Tangarapali,374,4400,2251,2149
68,2823,Lathikata,374,18688,9647,9041
69,2824,Chandiposh,374,16445,8200,8245
70,2825,Kamarposh Balang,374,32233,16149,16084
71,2826,Koida,374,30706,15651,15055
72,2827,Lahunipara,374,58549,29140,29409
73,2828,Gurundia,374,26518,13101,13417
74,2829,Tikaetpali,374,17742,8766,8976
75,2830,Banei,374,46487,23076,23411
76,2831,Mahulapada,374,14434,7347,7087
77,2832,Raurkela (M),374,240726,127189,113537
78,2833,Raurkela (ITS)P.S.,374,162778,84918,77860
79,2834,Barbil,375,62449,32612,29837
80,2835,Bolani,375,14840,7648,7192
81,2836,Rugudi,375,12292,6537,5755
82,2837,Joda,375,53963,27538,26425
83,2838,Bamebari ,375,41769,21358,20411
84,2839,Champua,375,72090,36191,35899
85,2840,Jhumpura,375,34840,17478,17362
86,2841,Baria,375,54681,26958,27723
87,2842,Turumunga,375,50920,25270,25650
88,2843,Patana,375,77810,38387,39423
89,2844,Kendujhar Sadar,375,116849,58106,58743
90,2845,Kendujhar Town,375,73398,37803,35595
91,2846,Nayakote,375,34187,16810,17377
92,2847,Kanjipani,375,16138,7975,8163
93,2848,Telkoi,375,71051,35356,35695
94,2849,Pandapara,375,46993,23477,23516
95,2850,Ghatgaon,375,79505,39690,39815
96,2851,Harichandanpur,375,59911,30020,29891
97,2852,Daitari,375,20465,10351,10114
98,2853,Ghasipura,375,83686,42178,41508
99,2854,Anandapur,375,92207,46537,45670
100,2855,Soso,375,47688,23948,23740
101,2856,Nandipada,375,61270,31082,30188
102,2857,Sainkul,375,58413,29557,28856
103,2858,Tiring,376,75237,37302,37935
104,2859,Bahalda,376,39843,19759,20084
105,2860,Jamda,376,36534,17589,18945
106,2861,Rairangpur Town,376,38021,18946,19075
107,2862,Gorumahisani,376,35667,17354,18313
108,2863,Jharpokharia,376,74695,37736,36959
109,2864,Bisoi,376,55313,26967,28346
110,2865,Rairangpur,376,61168,30182,30986
111,2866,Badampahar,376,47821,23245,24576
112,2867,Jashipur,376,90591,44629,45962
113,2868,Raruan,376,58539,28995,29544
114,2869,Ghagarbeda ,376,21631,10788,10843
115,2870,Karanjia,376,85616,42397,43219
116,2871,Thakurmunda,376,43331,21153,22178
117,2872,Baripada Sadar,376,65187,32694,32493
