,Statecode,Districtcode,VillageCode,Population,Males,Females
0,21,29,4827700,1005,475,530
1,21,29,4827800,1135,599,536
2,21,29,4827900,1561,771,790
3,21,29,4828000,1384,679,705
4,21,29,4828100,1537,732,805
5,21,29,4828200,443,231,212
6,21,29,4828300,375,179,196
7,21,29,4828400,1129,578,551
8,21,29,4828500,2679,1409,1270
9,21,29,4828600,305,157,148
10,21,29,4828700,1895,961,934
11,21,29,4828800,2141,1114,1027
12,21,29,4828900,878,437,441
13,21,29,4829000,200,95,105
14,21,29,4829100,640,331,309
15,21,29,4829200,6478,3251,3227
16,21,29,4829300,155,75,80
17,21,29,4829400,506,265,241
18,21,29,4829500,1725,894,831
19,21,29,4829600,1605,775,830
20,21,29,4829700,2922,1460,1462
21,21,29,4829800,2606,1313,1293
22,21,29,4829900,2097,1019,1078
23,21,29,4830000,1286,626,660
24,21,29,4830100,1352,685,667
25,21,29,4830200,1510,742,768
26,21,29,4830300,1748,871,877
27,21,29,4830400,653,300,353
28,21,29,4830500,1595,794,801
29,21,29,4830600,545,268,277
30,21,29,4830700,780,394,386
31,21,29,4830800,1892,969,923
32,21,29,4830900,898,452,446
33,21,29,4831000,301,163,138
34,21,29,4831100,1745,860,885
35,21,29,4831200,406,198,208
36,21,29,4831300,723,358,365
37,21,29,4831400,463,257,206
38,21,29,4831500,850,402,448
39,21,29,4831600,828,417,411
40,21,29,4831700,3535,1768,1767
41,21,29,4831800,1181,591,590
42,21,29,4831900,586,267,319
43,21,29,4832000,1161,586,575
44,21,29,4832100,1537,783,754
45,21,29,4832200,772,391,381
46,21,29,4832300,353,181,172
47,21,29,4832400,0,0,0
48,21,29,4832500,2265,1167,1098
49,21,29,4832600,283,153,130
50,21,29,4832700,902,438,464
51,21,29,4832800,1142,552,590
52,21,29,4832900,500,243,257
53,21,29,4833000,2473,1243,1230
54,21,29,4833100,1129,645,484
55,21,29,4833200,0,0,0
56,21,29,4833300,951,486,465
57,21,29,4833400,2355,1188,1167
58,21,29,4833500,1638,811,827
59,21,29,4833600,948,491,457
60,21,29,4833700,439,213,226
61,21,29,4833800,0,0,0
62,21,29,4833900,562,289,273
63,21,29,4834000,0,0,0
64,21,29,4834100,0,0,0
65,21,29,4834200,655,321,334
66,21,29,4834300,552,264,288
67,21,29,4834400,840,418,422
68,21,29,4834500,399,213,186
69,21,29,4834600,646,320,326
70,21,29,4834700,1085,534,551
71,21,29,4834800,283,157,126
72,21,29,4834900,339,197,142
73,21,29,4835000,507,251,256
74,21,29,4835100,1198,578,620
75,21,29,4835200,1012,503,509
76,21,29,4835300,119,66,53
77,21,29,4835400,1503,786,717
78,21,29,4835500,422,219,203
79,21,29,4835600,439,215,224
80,21,29,4835700,2613,1289,1324
81,21,29,4835800,795,404,391
